SPT101814	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101814/SPT101814.bam
SPT101815	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101815/SPT101815.bam
SPT101816	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101816/SPT101816.bam
SPT101817	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101817/SPT101817.bam
SPT101818	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101818/SPT101818.bam
SPT101819	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101819/SPT101819.bam
SPT10182	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10182/SPT10182.bam
SPT101820	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101820/SPT101820.bam
SPT101821	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101821/SPT101821.bam
SPT101822	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101822/SPT101822.bam
SPT101823	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101823/SPT101823.bam
SPT101824	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101824/SPT101824.bam
SPT101825	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101825/SPT101825.bam
SPT101826	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101826/SPT101826.bam
SPT101827	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101827/SPT101827.bam
SPT101828	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101828/SPT101828.bam
SPT101829	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101829/SPT101829.bam
SPT10183	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10183/SPT10183.bam
SPT101830	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101830/SPT101830.bam
SPT101831	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101831/SPT101831.bam
SPT101832	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101832/SPT101832.bam
SPT101833	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101833/SPT101833.bam
SPT101834	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101834/SPT101834.bam
SPT101835	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101835/SPT101835.bam
SPT101836	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101836/SPT101836.bam
SPT101837	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101837/SPT101837.bam
SPT101838	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101838/SPT101838.bam
SPT101839	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101839/SPT101839.bam
SPT10184	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10184/SPT10184.bam
SPT101840	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101840/SPT101840.bam
SPT101841	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101841/SPT101841.bam
SPT101842	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101842/SPT101842.bam
SPT101843	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101843/SPT101843.bam
SPT101844	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101844/SPT101844.bam
SPT101845	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101845/SPT101845.bam
SPT101846	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101846/SPT101846.bam
SPT101847	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101847/SPT101847.bam
SPT101848	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101848/SPT101848.bam
SPT101849	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101849/SPT101849.bam
SPT10185	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10185/SPT10185.bam
SPT101850	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101850/SPT101850.bam
SPT101851	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101851/SPT101851.bam
SPT101852	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101852/SPT101852.bam
SPT101853	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101853/SPT101853.bam
SPT101854	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101854/SPT101854.bam
SPT101855	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101855/SPT101855.bam
SPT101856	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101856/SPT101856.bam
SPT101857	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101857/SPT101857.bam
SPT101858	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101858/SPT101858.bam
SPT101859	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101859/SPT101859.bam
SPT10186	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10186/SPT10186.bam
SPT101860	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101860/SPT101860.bam
SPT101861	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101861/SPT101861.bam
SPT101862	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101862/SPT101862.bam
SPT101863	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101863/SPT101863.bam
SPT101865	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101865/SPT101865.bam
SPT101866	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101866/SPT101866.bam
SPT101867	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101867/SPT101867.bam
SPT101868	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101868/SPT101868.bam
SPT101869	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101869/SPT101869.bam
SPT10187	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10187/SPT10187.bam
SPT101870	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101870/SPT101870.bam
SPT101871	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101871/SPT101871.bam
SPT101872	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101872/SPT101872.bam
SPT101873	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101873/SPT101873.bam
SPT101874	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101874/SPT101874.bam
SPT101875	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101875/SPT101875.bam
SPT101876	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101876/SPT101876.bam
SPT101877	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101877/SPT101877.bam
SPT101878	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101878/SPT101878.bam
SPT101879	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101879/SPT101879.bam
SPT10188	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10188/SPT10188.bam
SPT101880	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101880/SPT101880.bam
SPT101883	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101883/SPT101883.bam
SPT101884	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101884/SPT101884.bam
SPT101885	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101885/SPT101885.bam
SPT101886	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101886/SPT101886.bam
SPT101887	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101887/SPT101887.bam
SPT101888	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101888/SPT101888.bam
SPT101889	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101889/SPT101889.bam
SPT10189	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10189/SPT10189.bam
SPT101891	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101891/SPT101891.bam
SPT101892	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101892/SPT101892.bam
SPT101893	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101893/SPT101893.bam
SPT101894	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101894/SPT101894.bam
SPT101895	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101895/SPT101895.bam
SPT101896	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101896/SPT101896.bam
SPT101897	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101897/SPT101897.bam
SPT101898	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101898/SPT101898.bam
SPT101899	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101899/SPT101899.bam
SPT10190	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10190/SPT10190.bam
SPT101900	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101900/SPT101900.bam
SPT101901	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101901/SPT101901.bam
SPT101902	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101902/SPT101902.bam
SPT101903	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101903/SPT101903.bam
SPT101905	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101905/SPT101905.bam
SPT101906	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101906/SPT101906.bam
SPT101907	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101907/SPT101907.bam
SPT101908	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101908/SPT101908.bam
SPT101909	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101909/SPT101909.bam
SPT10191	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10191/SPT10191.bam
SPT101910	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101910/SPT101910.bam
SPT101912	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101912/SPT101912.bam
SPT101913	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101913/SPT101913.bam
SPT101914	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101914/SPT101914.bam
SPT101915	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101915/SPT101915.bam
SPT101916	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101916/SPT101916.bam
SPT101917	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101917/SPT101917.bam
SPT101918	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101918/SPT101918.bam
SPT101919	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101919/SPT101919.bam
SPT10192	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10192/SPT10192.bam
SPT101920	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101920/SPT101920.bam
SPT101921	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101921/SPT101921.bam
SPT101922	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101922/SPT101922.bam
SPT101923	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101923/SPT101923.bam
SPT101924	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101924/SPT101924.bam
SPT101925	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101925/SPT101925.bam
SPT101926	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101926/SPT101926.bam
SPT101927	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101927/SPT101927.bam
SPT101928	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101928/SPT101928.bam
SPT101929	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101929/SPT101929.bam
SPT10193	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10193/SPT10193.bam
SPT101930	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101930/SPT101930.bam
SPT101931	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101931/SPT101931.bam
SPT101932	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101932/SPT101932.bam
SPT101933	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101933/SPT101933.bam
SPT101934	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101934/SPT101934.bam
SPT101935	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101935/SPT101935.bam
SPT101936	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101936/SPT101936.bam
SPT101937	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101937/SPT101937.bam
SPT101938	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101938/SPT101938.bam
SPT101939	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101939/SPT101939.bam
SPT10194	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10194/SPT10194.bam
SPT101940	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101940/SPT101940.bam
SPT101941	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101941/SPT101941.bam
SPT101942	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101942/SPT101942.bam
SPT101943	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101943/SPT101943.bam
SPT101944	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101944/SPT101944.bam
SPT101945	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101945/SPT101945.bam
SPT101946	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101946/SPT101946.bam
SPT101947	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101947/SPT101947.bam
SPT101948	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101948/SPT101948.bam
SPT101949	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101949/SPT101949.bam
SPT10195	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10195/SPT10195.bam
SPT101950	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101950/SPT101950.bam
SPT101951	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101951/SPT101951.bam
SPT101952	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101952/SPT101952.bam
SPT101953	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101953/SPT101953.bam
SPT101954	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101954/SPT101954.bam
SPT101955	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101955/SPT101955.bam
SPT101957	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101957/SPT101957.bam
SPT101959	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101959/SPT101959.bam
SPT10196	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10196/SPT10196.bam
SPT101960	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101960/SPT101960.bam
SPT101962	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101962/SPT101962.bam
SPT101963	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101963/SPT101963.bam
SPT101964	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101964/SPT101964.bam
SPT101965	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101965/SPT101965.bam
SPT101966	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101966/SPT101966.bam
SPT101967	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101967/SPT101967.bam
SPT101968	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101968/SPT101968.bam
SPT101969	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101969/SPT101969.bam
SPT10197	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10197/SPT10197.bam
SPT101970	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101970/SPT101970.bam
SPT101971	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101971/SPT101971.bam
SPT101974	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101974/SPT101974.bam
SPT101975	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101975/SPT101975.bam
SPT101977	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101977/SPT101977.bam
SPT101979	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101979/SPT101979.bam
SPT10198	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10198/SPT10198.bam
SPT101982	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101982/SPT101982.bam
SPT101983	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101983/SPT101983.bam
SPT101984	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101984/SPT101984.bam
SPT101985	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101985/SPT101985.bam
SPT101986	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101986/SPT101986.bam
SPT101987	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101987/SPT101987.bam
SPT101988	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101988/SPT101988.bam
SPT101989	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101989/SPT101989.bam
SPT10199	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10199/SPT10199.bam
SPT101990	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101990/SPT101990.bam
SPT101992	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101992/SPT101992.bam
SPT101993	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101993/SPT101993.bam
SPT101994	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101994/SPT101994.bam
SPT101995	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101995/SPT101995.bam
SPT101996	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101996/SPT101996.bam
SPT101997	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101997/SPT101997.bam
SPT101998	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101998/SPT101998.bam
SPT101999	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT101999/SPT101999.bam
SPT10200	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10200/SPT10200.bam
SPT102000	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102000/SPT102000.bam
SPT102001	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102001/SPT102001.bam
SPT102002	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102002/SPT102002.bam
SPT102003	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102003/SPT102003.bam
SPT102004	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102004/SPT102004.bam
SPT102005	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102005/SPT102005.bam
SPT102006	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102006/SPT102006.bam
SPT102007	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102007/SPT102007.bam
SPT102008	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102008/SPT102008.bam
SPT102009	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102009/SPT102009.bam
SPT10201	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10201/SPT10201.bam
SPT102010	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102010/SPT102010.bam
SPT102011	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102011/SPT102011.bam
SPT102013	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102013/SPT102013.bam
SPT102014	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102014/SPT102014.bam
SPT102015	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102015/SPT102015.bam
SPT102016	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102016/SPT102016.bam
SPT102017	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102017/SPT102017.bam
SPT102018	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102018/SPT102018.bam
